WO ref,PROCESS,PART #,PART DESCRIPT,CUSTOMER,HOURS O/S,OP #,OP DESCRIPT,REQ'D DATE,PERIOD
1064,CNC ROUTERS,MP/BEC/DESK-SHIELD/NON-STANDARD,DESK SAFETY SCREEN,,0.25,20,LEGS,02/09/2020,
57687/1.01,MILLING,MP/SOI1/DE2111,6.3 LITRE COMP   BASE PLATE DE2111 REV 1,SOIL MACHINE DYNAMICS LIMITED,0.68,40,MILL,09/09/2020,
1068,CNC ROUTERS,MP/BEC/SANITISER-STAND-TABLETOP,SANITISER STAND - TABLETOP,,0.58,20,CNC ROUTER,21/09/2020,
57868/2.01,CNC ROUTERS,MP/ALE2/RQ-ICD-00232,RQ-ICD-00232 Rev 0-02   HDPE DOUBLE SUPPORT PLATE (BLACK HDPE) ,ROVQUIP,4.58,20,CNC ROUTER,22/09/2020,
58049/1.01,CNC ROUTERS,MP/LIN1/2100X15X9,"NAT POLYPROP, 2100mm LONG X 15mm WIDE X 9mm THICK ",LINN TECH,0.66,20,CNC ROUTER,02/10/2020,
58062/1.01,CNC ROUTERS,MP/SOI1/AL3900,AL3900 REV 1   TERMATE MOUNTING PLATE,SOIL MACHINE DYNAMICS LIMITED,1.5,20,CNC ROUTER,21/10/2020,
58062/1.01,MANUAL MACHINING,MP/SOI1/AL3900,AL3900 REV 1   TERMATE MOUNTING PLATE,SOIL MACHINE DYNAMICS LIMITED,1.25,30,FINISH,21/10/2020,
58241/1.01,MANUAL MACHINING,MP/SOI1/AA7928,AA7928 iss 0  SLEEVE UMBILICAL COLLAR  ,SOIL MACHINE DYNAMICS LIMITED,1,40,SPLIT,11/11/2020,
58334/2.01,CNC ROUTERS,MP/BEC/SAFETYSCREEN/NON-STANDARD,SAFETY SCREENS ,JOHN MCNEIL INTERIORS,0.49,20,CNC ROUTER,25/11/2020,
58376/1.01,CNC ROUTERS,MP/BEC/SAFETYSCREEN/NON-STANDARD,SAFETY SCREENS ,JOHN MCNEIL INTERIORS,0,20,CNC ROUTER,02/12/2020,
58281/1.01,MILLING,MP/PER1/0452-DET,PLASTIC BODY ELECTRIC PAN & TILT  0452-DET  iss 12,FORUM ENERGY TECHNOLOGIES (UK) LTD,1.08,70,MILL TOP FACE,08/12/2020,
